V;A1;A2;A3
0,649998;59,9268;56,3561;56,2829
0,648002;59,5514;55,9991;55,935
0,646005;59,1852;55,6695;55,6054
0,644009;58,8464;55,3491;55,285
0,642012;58,4985;55,0378;54,9737
0,640016;58,1781;54,7265;54,6624
0,638019;57,8485;54,4244;54,3603
0,636023;57,528;54,1314;54,0673
0,634026;57,2259;53,8293;53,7743
0,63203;56,9146;53,5454;53,4905
0,630034;56,6125;53,2616;53,2067
0,628037;56,3195;52,987;52,932
0,626041;56,0266;52,7214;52,6665
0,624044;55,7427;52,4468;52,401
0,622048;55,4498;52,1813;52,1355
0,620051;55,1751;51,9249;51,8791
0,618055;54,9004;51,6686;51,6228
0,616058;54,6349;51,4214;51,3756
0,614062;54,3694;51,165;51,1284
0,612066;54,1131;50,927;50,8812
0,610069;53,8567;50,6798;50,6432
0,608073;53,6004;50,4417;50,4051
0,606076;53,3532;50,2129;50,1671
0,60408;53,106;49,9748;49,929
0,602083;52,8588;49,7459;49,7093
0,600087;52,6207;49,5262;49,4804
0,59809;52,3827;49,3065;49,2515
0,596094;52,1538;49,0867;49,041
0,594097;51,9249;48,867;48,8212
0,592101;51,696;48,6564;48,6107
0,590105;51,4763;48,4459;48,4001
0,588108;51,2566;48,2353;48,1895
0,586112;51,0369;48,0339;47,9881
0,584115;50,8171;47,8325;47,7775
0,582119;50,6065;47,631;47,5853
0,580122;50,396;47,4296;47,3838
0,578126;50,1854;47,2374;47,1916
0,576129;49,984;47,0451;46,9993
0,574133;49,7826;46,8528;46,807
0,572137;49,5811;46,6697;46,6239
0,57014;49,3889;46,4866;46,4408
0,568144;49,1875;46,2943;46,2577
0,566147;48,9952;46,1204;46,0746
0,564151;48,8029;45,9373;45,9007
0,562154;48,6107;45,7542;45,7176
0,560158;48,4367;45,5802;45,5528
0,558161;48,2444;45,4063;45,3788
0,556165;48,0613;45,2323;45,2049
0,554168;47,8782;45,0675;45,0401
0,552172;47,7043;44,9027;44,8753
0,550176;47,5212;44,7288;44,7013
0,548179;47,3472;44,564;44,5365
0,546183;47,1733;44,4083;44,3717
0,544186;46,9993;44,2435;44,2069
0,54219;46,8345;44,0787;44,0513
0,540193;46,6697;43,9231;43,8956
0,538197;46,5049;43,7675;43,74
0,5362;46,3401;43,6118;43,5843
0,534204;46,1753;43,4562;43,4287
0,532208;46,0197;43,3005;43,2822
0,530211;45,8549;43,154;43,1266
0,528215;45,6992;42,9984;42,9801
0,526218;45,5344;42,8519;42,8336
0,524222;45,388;42,7054;42,6871
0,522225;45,2232;42,5589;42,5498
0,520229;45,0767;42,4125;42,4033
0,518232;44,9302;42,2751;42,2568
0,516236;44,7745;42,1286;42,1195
0,514239;44,6189;41,9913;41,973
0,512243;44,4724;41,854;41,8357
0,510247;44,3259;41,7166;41,6983
0,50825;44,1794;41,5702;41,561
0,506254;44,0421;41,442;41,4328
0,504257;43,8956;41,3046;41,2955
0,502261;43,7583;41,1673;41,1582
0,500264;43,6118;41,0391;41,03
0,498268;43,4745;40,911;40,9018
0,496271;43,328;40,7736;40,7645
0,494275;43,1907;40,6455;40,6363
0,492279;43,0533;40,5173;40,5173
0,490282;42,9252;40,3891;40,3891
0,488286;42,7878;40,2609;40,2609
0,486289;42,6596;40,1419;40,1419
0,484293;42,5223;40,0137;40,0137
0,482296;42,385;39,8856;39,8947
0,4803;42,2568;39,7665;39,7757
0,478303;42,1195;39,6475;39,6567
0,476307;41,9913;39,5193;39,5285
0,47431;41,8631;39,4003;39,4095
0,472314;41,7441;39,2813;39,2905
0,470318;41,6068;39,1623;39,1714
0,468321;41,4878;39,0433;39,0616
0,466325;41,3596;38,9242;38,9425
0,464328;41,2314;38,8052;38,8235
0,462332;41,1032;38,6954;38,7137
0,460335;40,9842;38,5763;38,5946
0,458339;40,856;38,4573;38,4756
0,456342;40,737;38,3383;38,3658
0,454346;40,618;38,2284;38,2559
0,45235;40,4898;38,1186;38,1369
0,450353;40,3708;37,9995;38,027
0,448357;40,2518;37,8897;37,9171
0,44636;40,1328;37,7798;37,8073
0,444364;40,0137;37,6699;37,6974
0,442367;39,8947;37,5601;37,5875
0,440371;39,7757;37,4411;37,4685
0,438374;39,6567;37,3312;37,3678
0,436378;39,5377;37,2213;37,258
0,434381;39,4186;37,1115;37,1389
0,432385;39,2996;37,0108;37,0382
0,430389;39,1897;36,8917;36,9192
0,428392;39,0707;36,791;36,8185
0,426396;38,9517;36,6812;36,7086
0,424399;38,8418;36,5713;36,6079
0,422403;38,7228;36,4614;36,4981
0,420406;38,6038;36,3516;36,3973
0,41841;38,4939;36,2509;36,2875
0,416413;38,3749;36,141;36,1868
0,414417;38,265;36,0311;36,0769
0,412421;38,146;35,9304;35,9762
0,410424;38,027;35,8206;35,8663
0,408428;37,9171;35,7107;35,7656
0,406431;37,7981;35,61;35,6558
0,404435;37,6883;35,5001;35,555
0,402438;37,5692;35,3994;35,4543
0,400442;37,4502;35,2895;35,3445
0,398445;37,3312;35,1797;35,2346
0,396449;37,2122;35,079;35,1339
0,394452;37,1023;34,9691;35,024
0,392456;36,9833;34,8684;34,9233
0,39046;36,8643;34,7585;34,8135
0,388463;36,7544;34,6487;34,7127
0,386467;36,6354;34,5388;34,612
0,38447;36,5164;34,4381;34,5022
0,382474;36,3973;34,3282;34,4015
0,380477;36,2783;34,2184;34,2916
0,378481;36,1593;34,1176;34,1817
0,376484;36,0311;33,9986;34,081
0,374488;35,9121;33,8888;33,9712
0,372492;35,7931;33,7789;33,8613
0,370495;35,6741;33,669;33,7514
0,368499;35,5459;33,5592;33,6507
0,366502;35,4177;33,4493;33,5317
0,364506;35,2987;33,3394;33,4218
0,362509;35,1705;33,2296;33,312
0,360513;35,0423;33,1106;33,193
0,358516;34,905;33,0007;33,0831
0,35652;34,786;32,8817;32,9732
0,354523;34,6487;32,7626;32,8542
0,352527;34,5113;32,6436;32,7443
0,350531;34,3832;32,5246;32,6253
0,348534;34,2458;32,4056;32,5063
0,346538;34,0993;32,2774;32,3873
0,344541;33,962;32,1584;32,2683
0,342545;33,8155;32,0302;32,1401
0,340548;33,669;31,902;32,0211
0,338552;33,5225;31,7739;31,8929
0,336555;33,3761;31,6457;31,7647
0,334559;33,2204;31,5084;31,6365
0,332563;33,0556;31,3802;31,4992
0,330566;32,9;31,2428;31,3619
0,32857;32,7352;31,0964;31,2245
0,326573;32,5612;30,9499;31,0872
0,324577;32,3964;30,8125;30,9407
0,32258;32,2225;30,6569;30,7942
0,320584;32,0394;30,5104;30,6477
0,318587;31,8563;30,3548;30,4921
0,316591;31,6732;30,19;30,3365
0,314594;31,4809;30,0435;30,1808
0,312598;31,2703;29,8695;30,0069
0,310602;31,0689;29,6956;29,8421
0,308605;30,8583;29,5216;29,6681
0,306609;30,6386;29,3385;29,4942
0,304612;30,4189;29,1646;29,3111
0,302616;30,1808;28,9723;29,1279
0,300619;29,9428;28,7709;28,9265
0,298623;29,6956;28,5695;28,7343
0,296626;29,4301;28,3589;28,5237
0,29463;29,1829;28,1575;28,3131
0,292634;28,8991;27,9377;28,0934
0,290637;28,6152;27,7089;27,8645
0,288641;28,3223;27,4708;27,6356
0,286644;28,011;27,2236;27,3976
0,284648;27,7089;26,9764;27,1504
0,282651;27,3793;26,7201;26,894
0,280655;27,0314;26,4454;26,6194
0,278658;26,6743;26,1616;26,3447
0,276662;26,3081;25,8686;26,0609
0,274665;25,9327;25,5756;25,7679
0,272669;25,5299;25,2552;25,4475
0,270673;25,1179;24,9256;25,127
0,268676;24,6784;24,5869;24,7791
0,26668;24,2481;24,2481;24,4404
0,264683;23,772;23,8727;24,0742
0,262687;23,2868;23,4974;23,6896
0,26069;22,7924;23,1037;23,2959
0,258694;22,2522;22,6825;22,8748
0,256697;21,7029;22,2522;22,4445
0,254701;21,1444;21,8128;22,005
0,252705;20,5402;21,3458;21,5381
0,250708;19,9542;20,8789;21,062
0,248712;19,2767;20,3479;20,531
0,246715;18,6175;19,826;20,0183
0,244719;17,9217;19,2767;19,469
0,242722;17,1984;18,7091;18,8922
0,240726;16,4569;18,114;18,2971
0,238729;15,6603;17,4914;17,6654
0,236733;14,8638;16,8597;17,0245
0,234736;14,0307;16,2005;16,3653
0,23274;13,1334;15,4955;15,642
0,230744;12,2454;14,7906;14,9371
0,228747;11,3024;14,0307;14,1772
0,226751;10,341;13,2525;13,3898
0,224754;9,33394;12,4468;12,5658
0,222758;8,29023;11,6045;11,7235
0,220761;7,21904;10,7439;10,8354
0,218765;6,12039;9,8558;9,94736
0,216768;4,95766;8,92195;8,98604
0,214772;3,50698;7,96063;8,01556
0,212776;2,32685;6,96269;7,00847
0,210779;1,09819;5,93729;5,96475
0,208783;-0,189975;4,61662;4,8661
0,206786;-1,50744;3,56924;3,49508
0,20479;-2,89723;2,43763;2,36988
0,202793;-4,27787;1,29961;1,22087
0,200797;-5,75647;0,0737011;-0,0270085
0,1988;-7,23598;-1,15679;-1,27672
0,196804;-8,73106;-2,41108;-2,55207
0,194807;-10,3177;-3,74228;-3,9089
0,192811;-11,9181;-5,10002;-5,28862
0,190815;-13,5569;-6,48707;-6,70222
0,188818;-15,2314;-7,91165;-8,16159
0,186822;-16,883;-9,31334;-9,60266
0,184825;-18,6839;-10,8588;-11,1719
0,182829;-20,4482;-12,3804;-12,7311
0,180832;-22,2646;-13,9551;-14,3497
0,178836;-24,1076;-15,5418;-15,973
0,176839;-25,9405;-17,1312;-17,6081
0,174843;-27,8824;-18,8267;-19,3504
0,172847;-29,778;-20,5333;-21,0945
0,17085;-31,6823;-22,2509;-22,8597
0,168854;-33,6965;-24,027;-24,6889
0,166857;-35,6741;-25,7821;-26,4944
0,164861;-37,7523;-27,6168;-28,3314
0,162864;-39,8215;-29,4118;-30,1717
0,160868;-41,9638;-31,2795;-32,1309
0,158871;-44,097;-33,1746;-34,0719
0,156875;-46,2028;-35,0698;-36,0128
0,154878;-48,3726;-37,0108;-38,0087
0,152882;-50,5974;-39,0249;-40,0778
0,150886;-52,8222;-41,0483;-42,1469
0,148889;-55,0469;-43,0716;-44,2161
0,146893;-57,2534;-45,0767;-46,2852
0,144896;-59,5422;-47,1733;-48,4184
0,1429;-61,8219;-49,2424;-50,5516
0,140903;-64,1474;-51,3939;-52,7581
0,138907;-66,3996;-53,4722;-54,8913
0,13691;-68,6976;-55,6054;-57,0886
0,134914;-71,014;-57,7661;-59,3042
0,132918;-73,3211;-59,9176;-61,5015
0,130921;-75,6832;-62,1241;-63,7629
0,128925;-78,0179;-64,303;-65,9968
0,126928;-80,3433;-66,482;-68,2307
0,124932;-82,678;-68,6885;-70,5104
0,122935;-84,9302;-70,8309;-72,7077
0,120939;-87,3472;-73,1289;-75,0698
0,118942;-89,6452;-75,3262;-77,322
0,116946;-91,9341;-77,5235;-79,5651
0,114949;-94,2412;-79,7391;-81,8265
0,112953;-96,5118;-81,9272;-84,0696
0,110957;-98,8006;-84,1611;-86,3584
0,10896;-101,062;-86,3493;-88,6015
0,106964;-103,259;-88,4916;-90,7988
0,104967;-105,53;-90,7073;-93,0694
0,102971;-107,709;-92,8496;-95,2575
0,100974;-109,888;-95,0195;-97,4823
0,0989779;-112,03;-97,1344;-99,6429
0,0969814;-114,145;-99,2493;-101,804
0,094985;-116,242;-101,355;-103,955
0,0929885;-118,302;-103,424;-106,07
0,0909921;-120,298;-105,457;-108,139
0,0889956;-122,312;-107,498;-110,217
0,0869992;-124,253;-109,512;-112,268
0,0850027;-126,166;-111,49;-114,264
0,0830063;-128,034;-113,431;-116,242
0,0810098;-129,847;-115,344;-118,183
0,0790134;-131,604;-117,194;-120,06
0,0770169;-133,353;-119,062;-121,946
0,0750205;-134,983;-120,829;-123,722
0,073024;-136,612;-122,596;-125,507
0,0710276;-138,151;-124,298;-127,228
0,0690311;-139,606;-125,928;-128,867
0,0670347;-141,035;-127,558;-130,506
0,0650382;-142,417;-129,123;-132,071
0,0630418;-143,699;-130,634;-133,582
0,0610453;-144,916;-132,09;-135,029
0,0590488;-145,997;-133,417;-136,347
0,0570524;-147,105;-134,8;-137,711
0,0550559;-148,084;-136,054;-138,956
0,0530595;-148,991;-137,253;-140,137
0,051063;-149,815;-138,389;-141,254
0,0490666;-150,529;-139,414;-142,243
0,0470701;-151,206;-140,439;-143,241
0,0450737;-151,774;-141,355;-144,12
0,0430772;-152,25;-142,188;-144,916
0,0410808;-152,653;-142,976;-145,658
0,0390843;-152,918;-143,616;-146,244
0,0370879;-153,138;-144,23;-146,821
0,0350914;-153,248;-144,752;-147,269
0,033095;-153,285;-145,2;-147,663
0,0310985;-153,22;-145,548;-147,938
0,0291021;-153,037;-145,786;-148,103
0,0271056;-152,79;-145,96;-148,203
0,0251092;-152,479;-146,07;-148,24
0,0231127;-152,076;-146,098;-148,194
0,0211163;-151,572;-146,006;-148,02
0,0191198;-150,959;-145,814;-147,736
0,0171234;-150,318;-145,585;-147,425
0,0151269;-149,595;-145,246;-147,013
0,0131305;-148,817;-144,871;-146,537
0,011134;-147,938;-144,358;-145,942
0,0091376;-147,031;-143,799;-145,283
0,00714115;-146,043;-143,149;-144,55
0,0051447;-144,999;-142,408;-143,717
0,00314825;-143,955;-141,639;-142,838
0,0011518;-142,82;-140,751;-141,859
-0,000844653;-141,657;-139,872;-140,916
-0,0028411;-140,476;-139,057;-140,027
-0,00483755;-139,24;-138,087;-138,993
-0,006834;-138,077;-137,18;-138,032
-0,00883045;-136,869;-136,182;-136,96
-0,0108269;-135,624;-135,129;-135,807
-0,0128234;-134,379;-134,031;-134,635
-0,0148198;-133,106;-132,895;-133,436
-0,0168163;-131,87;-131,76;-132,236
-0,0188127;-130,607;-130,579;-131,009
-0,0208092;-129,325;-129,371;-129,746
-0,0228056;-128,089;-128,208;-128,537
-0,0248021;-126,825;-126,99;-127,283
-0,0267985;-125,589;-125,8;-126,047
-0,028795;-124,353;-124,591;-124,802
-0,0307914;-123,136;-123,401;-123,584
-0,0327879;-121,936;-122,211;-122,367
-0,0347843;-120,746;-121,03;-121,158
-0,0367808;-119,565;-119,84;-119,95
-0,0387772;-118,421;-118,686;-118,769
-0,0407737;-117,295;-117,542;-117,606
-0,0427701;-116,168;-116,407;-116,452
-0,0447666;-115,07;-115,28;-115,317
-0,046763;-113,999;-114,182;-114,2
-0,0487595;-112,937;-113,092;-113,092
-0,0507559;-111,902;-112,021;-112,021
-0,0527524;-110,877;-110,959;-110,95
-0,0547488;-109,879;-109,934;-109,924
-0,0567453;-108,89;-108,908;-108,89
-0,0587417;-107,929;-107,901;-107,883
-0,0607382;-106,986;-106,921;-106,903
-0,0627346;-106,061;-105,96;-105,942
-0,0647311;-105,154;-105,017;-104,99
-0,0667275;-104,266;-104,092;-104,065
-0,068724;-103,369;-103,159;-103,14
-0,0707204;-102,536;-102,28;-102,261
-0,0727169;-101,685;-101,401;-101,392
-0,0747133;-100,87;-100,549;-100,522
-0,0767098;-100,055;-99,6979;-99,6796
-0,0787062;-99,2584;-98,8647;-98,8464
-0,0807027;-98,4894;-98,0682;-98,0499
-0,0826991;-97,7295;-97,2717;-97,2534
-0,0846956;-96,9696;-96,4843;-96,4752
-0,086692;-96,2463;-95,7244;-95,7153
-0,0886885;-95,5138;-94,9645;-94,9554
-0,0906849;-94,818;-94,2229;-94,2229
-0,0926814;-94,1222;-93,4997;-93,4997
-0,0946778;-93,4447;-92,7947;-92,8038
-0,0966743;-92,7672;-92,0897;-92,108
-0,0986707;-92,108;-91,4031;-91,4122
-0,100667;-91,458;-90,7256;-90,7439
-0,102664;-90,8354;-90,0755;-90,0938
-0,10466;-90,2129;-89,4255;-89,453
-0,106657;-89,5995;-88,7938;-88,8212
-0,108653;-88,986;-88,1712;-88,1895
-0,110649;-88,4092;-87,5578;-87,5853
-0,112646;-87,8233;-86,9535;-86,9902
-0,114642;-87,2557;-86,3676;-86,4042
-0,116639;-86,6789;-85,7816;-85,8183
-0,118635;-86,1387;-85,214;-85,2506
-0,120632;-85,5894;-84,6555;-84,6921
-0,122628;-85,0584;-84,097;-84,1428
-0,124625;-84,5365;-83,566;-83,6027
-0,126621;-84,0146;-83,0259;-83,0808
-0,128617;-83,5019;-82,504;-82,5498
-0,130614;-83,0076;-81,9821;-82,0371
-0,13261;-82,504;-81,4786;-81,5335
-0,134607;-82,0279;-80,9842;-81,0391
-0,136603;-81,5427;-80,4898;-80,5539
-0,1386;-81,0758;-79,9954;-80,0687
-0,140596;-80,6088;-79,5285;-79,5926
-0,142593;-80,1511;-79,0524;-79,1257
-0,144589;-79,6933;-78,5946;-78,6679
-0,146586;-79,2538;-78,1369;-78,2193
-0,148582;-78,8144;-77,6883;-77,7707
-0,150578;-78,3841;-77,2488;-77,3312
-0,152575;-77,9629;-76,8093;-76,9009
-0,154571;-77,5418;-76,3882;-76,4706
-0,156568;-77,1206;-75,967;-76,0494
-0,158564;-76,7178;-75,5459;-75,6283
-0,160561;-76,3149;-75,1339;-75,2255
-0,162557;-75,9121;-74,7219;-74,8135
-0,164554;-75,5184;-74,3282;-74,4198
-0,16655;-75,1339;-73,9345;-74,0352
-0,168546;-74,7494;-73,55;-73,6416
-0,170543;-74,374;-73,1655;-73,2662
-0,172539;-73,9986;-72,7901;-72,8908
-0,174536;-73,6324;-72,4147;-72,5154
-0,176532;-73,2662;-72,0485;-72,1492
-0,178529;-72,9091;-71,6823;-71,783
-0,180525;-72,5612;-71,3252;-71,426
-0,182522;-72,2133;-70,9682;-71,078
-0,184518;-71,8654;-70,6203;-70,7301
-0,186515;-71,5267;-70,2724;-70,3914
-0,188511;-71,1971;-69,9336;-70,0526
-0,190507;-70,8583;-69,604;-69,7139
-0,192504;-70,5379;-69,2744;-69,3843
-0,1945;-70,2083;-68,9448;-69,0639
-0,196497;-69,8878;-68,6244;-68,7434
-0,198493;-69,5766;-68,3131;-68,423
-0,20049;-69,2653;-67,9927;-68,1209
-0,202486;-68,9631;-67,6905;-67,8096
-0,204483;-68,6519;-67,3793;-67,4983
-0,206479;-68,3497;-67,0771;-67,1962
-0,208475;-68,0568;-66,775;-66,894
-0,210472;-67,7638;-66,482;-66,6011
-0,212468;-67,4708;-66,1891;-66,3172
-0,214465;-67,187;-65,8961;-66,0243
-0,216461;-66,9032;-65,6123;-65,7404
-0,218458;-66,6194;-65,3376;-65,4566
-0,220454;-66,3447;-65,0538;-65,182
-0,222451;-66,07;-64,7791;-64,9073
-0,224447;-65,7954;-64,5045;-64,6418
-0,226444;-65,539;-64,239;-64,3763
-0,22844;-65,2644;-63,9643;-64,1108
-0,230436;-65,008;-63,7079;-63,8453
-0,232433;-64,7517;-63,4424;-63,5889
-0,234429;-64,4862;-63,1861;-63,3234
-0,236426;-64,239;-62,9297;-63,0671
-0,238422;-63,9826;-62,6825;-62,8199
-0,240419;-63,7354;-62,4353;-62,5727
-0,242415;-63,4882;-62,179;-62,3255
-0,244412;-63,241;-61,9409;-62,0874
-0,246408;-63,003;-61,6938;-61,8494
-0,248404;-62,7649;-61,4557;-61,6022
-0,250401;-62,5269;-61,2177;-61,3733
-0,252397;-62,298;-60,9796;-61,1444
-0,254394;-62,06;-60,7507;-60,9155
-0,25639;-61,8311;-60,5127;-60,6775
-0,258387;-61,6022;-60,2838;-60,4486
-0,260383;-61,3825;-60,0641;-60,2197
-0,26238;-61,1536;-59,8352;-59,9908
-0,264376;-60,9339;-59,6246;-59,7711
-0,266373;-60,7141;-59,4049;-59,5514
-0,268369;-60,4944;-59,1852;-59,3408
-0,270365;-60,2838;-58,9746;-59,1302
-0,272362;-60,0732;-58,764;-58,9197
-0,274358;-59,8627;-58,5534;-58,7091
-0,276355;-59,6521;-58,3429;-58,4985
-0,278351;-59,4507;-58,1323;-58,2971
-0,280348;-59,2493;-57,9309;-58,0957
-0,282344;-59,0478;-57,7295;-57,8943
-0,284341;-58,8464;-57,5372;-57,7203
-0,286337;-58,645;-57,3358;-57,5097
-0,288333;-58,4527;-57,1344;-57,3083
-0,29033;-58,2513;-56,9421;-57,116
-0,292326;-58,0591;-56,7498;-56,9146
-0,294323;-57,8668;-56,5576;-56,7315
-0,296319;-57,6837;-56,3653;-56,5393
-0,298316;-57,4914;-56,173;-56,347
-0,300312;-57,3083;-55,9991;-56,1639
-0,302309;-57,1252;-55,8068;-55,9716
-0,304305;-56,9421;-55,6237;-55,7977
-0,306302;-56,759;-55,4406;-55,6146
-0,308298;-56,585;-55,2575;-55,4406
-0,310294;-56,4019;-55,0835;-55,2667
-0,312291;-56,228;-54,9096;-55,0835
-0,314287;-56,054;-54,7356;-54,9096
-0,316284;-55,8892;-54,5617;-54,7448
-0,31828;-55,7061;-54,3969;-54,58
-0,320277;-55,5322;-54,2229;-54,406
-0,322273;-55,3582;-54,049;-54,2412
-0,32427;-55,1934;-53,8842;-54,0673
-0,326266;-55,0286;-53,7194;-53,9025
-0,328262;-54,873;-53,5546;-53,7469
-0,330259;-54,7082;-53,3989;-53,5821
-0,332255;-54,5434;-53,2341;-53,4173
-0,334252;-54,3786;-53,0785;-53,2616
-0,336248;-54,2229;-52,9137;-53,106
-0,338245;-54,0673;-52,7581;-52,9503
-0,340241;-53,9117;-52,6024;-52,7947
-0,342238;-53,756;-52,4468;-52,639
-0,344234;-53,6004;-52,2911;-52,4834
-0,346231;-53,4539;-52,1355;-52,3369
-0,348227;-53,2982;-51,989;-52,1813
-0,350223;-53,1518;-51,8425;-52,0348
-0,35222;-53,0053;-51,696;-51,8883
-0,354216;-52,8496;-51,5496;-51,7418
-0,356213;-52,7123;-51,4031;-51,6045
-0,358209;-52,5887;-51,2566;-51,458
-0,360206;-52,5017;-51,1192;-51,3207
-0,362202;-52,2911;-50,9728;-51,1742
-0,364199;-52,1538;-50,8354;-51,0369
-0,366195;-52,0073;-50,6981;-50,8904
-0,368191;-51,87;-50,5608;-50,753
-0,370188;-51,7327;-50,4234;-50,6249
-0,372184;-51,5953;-50,2861;-50,4875
-0,374181;-51,458;-50,1579;-50,3502
-0,376177;-51,3298;-50,0206;-50,222
-0,378174;-51,1925;-49,8924;-50,0847
-0,38017;-51,0643;-49,7551;-49,9565
-0,382167;-50,9361;-49,6269;-49,8283
-0,384163;-50,808;-49,4987;-49,7002
-0,38616;-50,6798;-49,3706;-49,572
-0,388156;-50,5516;-49,2515;-49,4438
-0,390152;-50,4326;-49,1234;-49,3248
-0,392149;-50,3044;-48,9952;-49,2058
-0,394145;-50,1854;-48,8762;-49,0776
