V;A4 ac+rod becker 30s;C3 ac+rod becker 30s;D2 ac+rod becker 30s;E5 ac+rod becker 30s
0,550022;42,6413;44,4907;43,3371;43,6301
0,548026;41,7258;43,447;42,1836;42,7695
0,546029;41,2589;42,9252;41,6983;42,211
0,544033;40,8194;42,5132;41,2039;41,7624
0,542036;40,5447;42,1286;40,7828;41,4328
0,54004;40,1694;41,8082;40,4532;41,2497
0,538043;39,8215;41,442;40,0778;40,7919
0,536047;39,6384;41,1124;39,7665;40,499
0,53405;39,2721;40,8835;39,3729;40,206
0,532054;39,0249;40,5997;39,1348;39,9405
0,530058;38,7411;40,2609;38,8235;39,6933
0,528061;38,4756;39,9496;38,5306;39,4186
0,526065;38,2559;39,6841;38,3108;39,1714
0,524068;37,9721;39,4461;38,0362;38,9242
0,522072;37,6974;39,1257;37,8256;38,6587
0,520075;37,4502;38,9242;37,5418;38,4298
0,518079;37,2122;38,6587;37,2946;38,1552
0,516082;36,9741;38,4207;37,1572;37,9263
0,514086;36,7178;38,1735;36,8368;37,908
0,512089;36,5072;37,9538;36,6445;37,5509
0,510093;36,2966;37,7066;36,3699;37,2946
0,508097;36,0769;37,4868;36,2325;37,1298
0,5061;35,9945;37,3587;35,9396;36,8368
0,504104;35,6924;37,0657;35,729;36,6445
0,502107;35,491;36,9009;35,491;36,4157
0,500111;35,2987;36,6903;35,3353;36,2325
0,498114;35,079;36,4248;35,1339;36,0128
0,496118;34,8867;36,2875;34,9325;35,8938
0,494121;34,7036;36,1593;34,7036;35,6649
0,492125;34,5663;35,903;34,5296;35,4818
0,490128;34,374;35,7107;34,2916;35,3079
0,488132;34,2824;35,4818;34,1268;35,1156
0,486136;33,9986;35,2895;33,9162;34,905
0,484139;33,9345;35,1156;33,7789;34,7585
0,482143;33,6782;34,9508;33,724;34,5754
0,480146;33,5409;34,7402;33,5042;34,4656
0,47815;33,3394;34,7219;33,2662;34,2641
0,476153;33,2204;34,4564;33,1014;34,1176
0,474157;33,0282;34,2824;32,9;33,9071
0,47216;32,8725;34,0902;32,781;33,7789
0,470164;32,7077;33,8888;32,5978;33,6049
0,468168;32,5612;33,7514;32,4422;33,4401
0,466171;32,3873;33,5683;32,3323;33,2937
0,464175;32,2042;33,4035;32,1492;33,1197
0,462178;32,0577;33,2387;31,9844;32,9549
0,460182;31,9203;33,0648;31,8105;32,8176
0,458185;31,7739;32,9366;31,6823;32,7077
0,456189;31,5999;32,7901;31,5175;32,5429
0,454192;31,4534;32,6253;31,4443;32,4788
0,452196;31,2978;32,5063;31,2886;32,2591
0,450199;31,1971;32,3232;31,0872;32,0851
0,448203;31,078;32,1767;30,959;31,957
0,446207;30,9133;32,0577;30,8675;31,7922
0,44421;30,8034;31,8929;30,721;31,6915
0,442214;30,6386;31,7739;30,6203;31,545
0,440217;30,4738;31,6091;30,4189;31,3619
0,438221;30,3822;31,4809;30,2815;31,2428
0,436224;30,2266;31,3619;30,1808;31,1147
0,434228;30,0801;31,2795;30,071;30,9773
0,432231;29,9702;31,0964;29,9886;30,8492
0,430235;29,8146;30,9499;29,7871;30,6844
0,428239;29,6864;30,9133;29,659;30,5653
0,426242;29,5583;30,7301;29,5857;30,4372
0,424246;29,4392;30,547;29,4301;30,3456
0,422249;29,3294;30,4463;29,2744;30,1991
0,420253;29,192;30,2815;29,1463;30,0618
0,418256;29,0364;30,1534;29,0181;29,9702
0,41626;28,9174;29,9886;28,9631;29,8146
0,414263;28,8624;29,8512;28,835;29,6956
0,412267;28,716;29,7597;28,78;29,5674
0,41027;28,5603;29,5949;28,5603;29,4392
0,408274;28,4413;29,485;28,4413;29,3111
0,406278;28,304;29,3568;28,304;29,1829
0,404281;28,1849;29,247;28,1575;29,073
0,402285;28,0568;29,0639;28,0293;28,9265
0,400288;27,9286;28,954;27,9103;28,8075
0,398292;27,8279;28,8167;27,8187;28,6702
0,396295;27,6905;28,661;27,6631;28,5512
0,394299;27,5715;28,5512;27,5074;28,423
0,392302;27,4342;28,423;27,3976;28,2856
0,390306;27,2969;28,2673;27,2602;28,1483
0,38831;27,1778;28,1483;27,1687;28,0293
0,386313;27,0222;27,9835;26,9764;27,8553
0,384317;26,9123;27,8553;26,8391;27,7455
0,38232;26,7659;27,7272;26,6926;27,599
0,380324;26,6285;27,5715;26,5736;27,4708
0,378327;26,4912;27,4434;26,4179;27,3335
0,376331;26,3539;27,2786;26,2898;27,187
0,374334;26,1891;27,1229;26,1067;27,0497
0,372338;26,0517;26,9673;26,006;26,8757
0,370341;25,8869;26,7933;25,8412;26,7018
0,368345;25,7404;26,6377;25,6947;26,5553
0,366349;25,6123;26,5095;25,4841;26,3813
0,364352;25,4475;26,3264;25,3376;26,1982
0,362356;25,2552;26,1341;25,1545;26,0426
0,360359;25,0813;25,951;24,9989;25,8503
0,358363;24,9073;25,7588;24,7883;25,6306
0,356366;24,7333;25,5848;24,6326;25,4475
0,35437;24,5319;25,3468;24,3854;25,2277
0,352373;24,3214;25,1453;24,2115;25,0355
0,350377;24,1016;24,9256;23,9643;24,8249
0,348381;23,9002;24,6876;23,7171;24,5869
0,346384;23,653;24,4312;23,4791;24,3214
0,344388;23,4241;24,184;23,2502;24,0833
0,342391;23,1586;23,9094;22,9664;23,8087
0,340395;22,9023;23,653;22,7008;23,5431
0,338398;22,6184;23,3326;22,3621;23,2135
0,336402;22,3346;23,0488;22,0874;22,9389
0,334405;22,06;22,7375;21,7853;22,6368
0,332409;21,7121;22,3713;21,3916;22,2614
0,330412;21,3642;22,0325;21,0437;21,9135
0,328416;20,9979;21,6388;20,6775;21,5198
0,32642;20,6317;21,2543;20,2564;21,1261
0,324423;20,2838;20,9155;19,9084;20,7599
0,322427;19,7986;20,3662;19,35;20,2014
0,32043;19,3866;19,9451;18,9288;19,7803
0,318434;18,9105;19,4232;18,3978;19,2676
0,316437;18,4436;18,9288;17,9034;18,764
0,314441;17,9675;18,4344;17,3999;18,2422
0,312444;17,3541;17,7661;16,7407;17,5921
0,310448;16,7773;17,171;16,1364;16,9879
0,308452;16,2097;16,5759;15,523;16,3745
0,306455;15,523;15,8526;14,7723;15,6237
0,304459;14,9187;15,2117;14,1314;15,0011
0,302462;14,168;14,406;13,2891;14,168
0,300466;13,4264;13,6278;12,4926;13,3898
0,298469;12,6024;12,7581;11,5953;12,4926
0,296473;11,7876;11,8975;10,753;11,6503
0,294476;10,9819;11,0826;9,89242;10,808
0,29248;10,0664;10,103;8,89448;9,81003
0,290483;9,05013;9,02266;7,77752;8,72969
0,288487;8,03387;7,94232;6,67887;7,62188
0,286491;6,99931;6,87114;5,58022;6,53239
0,284494;5,94644;5,77249;4,44495;5,40627
0,282498;4,72877;4,5182;0,974594;4,12451
0,280501;1,56786;1,19707;-0,0910964;0,84184
0,278505;0,476539;-0,00411994;-1,22637;-0,37583
0,276508;-0,428931;-0,971847;-2,37263;-1,37102
0,274512;-1,70153;-2,31586;-3,81094;-2,72969
0,272515;-3,09224;-3,75692;-5,32891;-4,19181
0,270519;-4,51682;-5,24468;-6,8954;-5,70336
0,268523;-6,12177;-6,93385;-8,62943;-7,40444
0,266526;-7,71298;-8,60288;-10,3635;-9,10002
0,26453;-9,35637;-10,3287;-12,1378;-10,8313
0,262533;-11,127;-12,1927;-14,0403;-12,7109
0,260537;-12,7924;-13,9313;-15,8338;-14,4633
0,25854;-14,8634;-16,114;-18,0696;-16,6606
0,256544;-16,7329;-18,0732;-20,1039;-18,6317
0,254547;-18,6793;-20,1067;-22,1749;-20,6706
0,252551;-20,7411;-22,2802;-24,4244;-22,8597
0,250554;-22,8487;-24,4665;-26,6802;-25,0753
0,248558;-25,1037;-26,8368;-29,1083;-27,4411
0,246562;-27,3339;-29,1659;-30,8217;-29,1646
0,244565;-28,954;-30,84;-33,0648;-31,3436
0,242569;-31,2612;-33,2753;-35,6466;-33,8521
0,240572;-33,5866;-35,7198;-38,1918;-36,3149
0,238576;-36,0586;-38,3291;-40,9018;-38,9425
0,236579;-38,5397;-40,9293;-43,5843;-41,5702
0,234583;-41,1948;-43,7034;-46,4683;-44,3626
0,232586;-43,8682;-46,5141;-49,3523;-47,1641
0,23059;-46,5599;-49,3248;-52,2728;-49,9931
0,228594;-49,2973;-52,1996;-55,2117;-52,8588
0,226597;-52,1721;-55,23;-58,3429;-55,8801
0,224601;-55,0744;-58,2696;-61,4832;-58,9197
0,222604;-58,0041;-61,3367;-64,6784;-62,0142
0,220608;-60,9705;-64,4495;-67,8828;-65,0904
0,218611;-64,0192;-67,6448;-71,1788;-68,2856
0,216615;-67,0405;-70,8217;-74,4564;-71,4534
0,214618;-70,19;-74,1451;-77,8622;-74,7494
0,212622;-73,2845;-77,3861;-81,2039;-77,9904
0,210625;-76,5805;-80,8194;-84,7471;-81,3779
0,208629;-79,7757;-84,1794;-88,217;-84,7196
0,206633;-82,9618;-87,512;-91,6594;-88,0522
0,204636;-86,3218;-91,046;-95,2941;-91,5404
0,20264;-89,6269;-94,5251;-98,883;-95,0103
0,200643;-93,0053;-98,0682;-102,536;-98,5077
0,198647;-96,3561;-101,575;-106,171;-102,005
0,19665;-99,5239;-104,898;-109,604;-105,292
0,194654;-103,113;-108,679;-113,458;-109,009
0,192657;-106,5;-112,259;-117,139;-112,534
0,190661;-109,906;-115,83;-120,829;-116,086
0,188665;-113,303;-119,382;-124,491;-119,602
0,186668;-116,626;-122,861;-128,08;-123,035
0,184672;-120,114;-126,551;-131,897;-126,679
0,182675;-123,52;-130,158;-135,596;-130,213
0,180679;-126,88;-133,701;-139,24;-133,692
0,178682;-130,332;-137,308;-142,994;-137,272
0,176686;-133,527;-140,705;-146,445;-140,586
0,174689;-136,951;-144,294;-150,153;-144,12
0,172693;-140,247;-147,782;-153,742;-147,526
0,170696;-143,607;-151,344;-157,386;-151,005
0,1687;-146,848;-154,74;-160,929;-154,356
0,166704;-149,998;-158,064;-164,335;-157,606
0,164707;-153,138;-161,378;-167,713;-160,829
0,162711;-156,306;-164,765;-171,202;-164,115
0,160714;-159,446;-168,089;-174,635;-167,366
0,158718;-162,412;-171,238;-177,848;-170,433
0,156721;-165,241;-174,241;-180,906;-173,344
0,154725;-168,19;-177,372;-184,111;-176,356
0,152728;-170,982;-180,32;-187,141;-179,231
0,150732;-173,783;-183,305;-190,181;-182,087
0,148736;-176,301;-186,015;-192,946;-184,688
0,146739;-178,837;-188,725;-195,711;-187,306
0,144743;-181,309;-191,353;-198,366;-189,815
0,142746;-183,58;-193,797;-200,856;-192,113
0,14075;-185,878;-196,269;-203,365;-194,466
0,138753;-187,947;-198,485;-205,599;-196,553
0,136757;-189,815;-200,508;-207,622;-198,43
0,13476;-191,664;-202,495;-209,645;-200,307
0,132764;-193,193;-204,17;-211,302;-201,817
0,130767;-194,868;-206,02;-213,143;-203,52
0,128771;-196,159;-207,439;-214,571;-204,811
0,126775;-197,276;-208,721;-215,77;-205,928
0,124778;-198,238;-209,828;-216,832;-206,871
0,122782;-199,025;-210,726;-217,647;-207,622
0,120785;-199,684;-211,476;-218,343;-208,235
0,118789;-200,06;-211,925;-218,672;-208,51
0,116792;-200,142;-212,099;-218,718;-208,501
0,114796;-200,179;-212,227;-218,682;-208,446
0,112799;-199,794;-211,907;-218,196;-207,97
0,110803;-199,309;-211,467;-217,574;-207,384
0,108807;-198,485;-210,707;-216,603;-206,459
0,10681;-197,505;-209,746;-215,431;-205,37
0,104814;-196,269;-208,501;-213,93;-204,015
0,102817;-194,813;-206,999;-212,163;-202,412
0,100821;-193,056;-205,223;-210,048;-200,499
0,0988243;-191,188;-203,301;-207,778;-198,521
0,0968278;-189,155;-201,112;-205,287;-196,297
0,0948314;-186,94;-198,769;-202,531;-193,962
0,0928349;-184,55;-196,278;-199,556;-191,426
0,0908385;-182,106;-193,669;-196,461;-188,899
0,088842;-179,597;-190,858;-193,193;-186,207
0,0868456;-177,162;-188,139;-189,952;-183,635
0,0848491;-174,589;-185,173;-186,546;-180,925
0,0828527;-172,328;-182,417;-183,305;-178,407
0,0808562;-169,911;-179,625;-179,954;-175,898
0,0788598;-167,567;-176,832;-176,86;-173,39
0,0768633;-165,553;-174,278;-174,232;-171,238
0,0748669;-163,694;-171,87;-171,824;-169,114
0,0728704;-161,854;-169,535;-169,545;-167,082
0,070874;-160,069;-167,384;-167,42;-165,177
0,0688775;-158,329;-165,15;-165,251;-163,209
0,0668811;-157,038;-163,31;-163,474;-161,744
0,0648846;-155,683;-161,451;-161,607;-160,288
0,0628882;-154,511;-159,776;-159,913;-159,776
0,0608917;-153,376;-158,183;-158,338;-159,666
0,0588953;-152,259;-156,672;-156,69;-159,556
0,0568988;-151,463;-155,399;-155,326;-159,739
0,0549024;-150,648;-154,081;-153,88;-159,767
0,0529059;-149,732;-152,79;-152,479;-159,648
0,0509095;-149,082;-151,582;-151,051;-159,4
0,048913;-148,167;-150,346;-149,311;-158,869
0,0469166;-147,434;-149,448;-147,654;-158,531
0,0449201;-146,574;-149,43;-146,024;-158,073
0,0429237;-145,704;-149,567;-144,55;-157,578
0,0409272;-144,779;-149,348;-143,049;-156,965
0,0389308;-143,928;-148,954;-141,483;-156,168
0,0369343;-143,058;-148,505;-140,092;-155,619
0,0349379;-142,179;-147,947;-138,938;-154,932
0,0329414;-141,263;-146,876;-137,702;-154,228
0,030945;-140,641;-145,64;-136,402;-153,33
0,0289485;-140,229;-144,788;-135,065;-152,268
0,0269521;-139,432;-144,102;-133,729;-151,298
0,0249556;-138,608;-143,113;-132,41;-150,217
0,0229592;-138,096;-142,49;-131;-149,265
0,0209627;-137,281;-141,474;-129,554;-148,048
0,0189663;-136,667;-140,458;-128,07;-146,821
0,0169698;-135,999;-139,597;-126,523;-145,585
0,0149734;-135,578;-138,508;-125,223;-144,157
0,0129769;-134,965;-137,354;-123,832;-142,838
0,0109805;-136,21;-135,898;-122,312;-141,401
0,00898402;-138,755;-134,369;-121,012;-139,899
0,00698757;-139,67;-132,959;-119,483;-138,379
0,00499112;-139,606;-131,54;-117,807;-136,823
0,00299467;-139,377;-130,359;-116,452;-135,45
0,000998224;-138,654;-129,023;-115,216;-133,875
-0,000998226;-137,006;-127,796;-113,733;-132,401
-0,00299468;-134,809;-126,596;-112,168;-130,799
-0,00499113;-132,767;-125,351;-110,684;-129,151
-0,00698758;-130,707;-124,179;-109,503;-127,741
-0,00898403;-128,721;-122,907;-107,883;-126,285
-0,0109805;-126,688;-121,497;-106,235;-124,573
-0,0129769;-125,461;-120,362;-104,926;-123,218
-0,0149734;-123,621;-119,034;-103,598;-121,707
-0,0169698;-122,193;-117,734;-102,17;-120,224
-0,0189663;-120,325;-116,416;-100,558;-118,604
-0,0209627;-118,338;-115,033;-99,0936;-116,855
-0,0229592;-116,361;-113,916;-97,7569;-115,171
-0,0249556;-114,337;-112,451;-96,3378;-113,541
-0,0269521;-112,461;-111,115;-94,8547;-111,939
-0,0289485;-111,572;-109,778;-93,5729;-110,455
-0,030945;-109,787;-108,469;-92,3735;-108,927
-0,0329414;-107,846;-107,086;-91,1559;-107,544
-0,0349379;-105,978;-105,869;-89,8924;-106,079
-0,0369343;-104,385;-104,559;-88,5924;-104,523
-0,0389308;-102,545;-103,287;-87,2099;-103,003
-0,0409272;-101,007;-102,17;-85,9648;-101,575
-0,0429237;-99,6887;-101,108;-84,6555;-100,11
-0,0449201;-98,1964;-99,9542;-83,6027;-98,7732
-0,0469166;-96,585;-98,6999;-82,6871;-97,2442
-0,048913;-95,0103;-97,4273;-81,5885;-95,7702
-0,0509095;-93,7285;-96,1273;-80,4257;-94,4976
-0,0529059;-92,4102;-95,0469;-79,382;-93,2891
-0,0549024;-91,1192;-93,875;-78,3841;-92,0897
-0,0568988;-89,7459;-92,8679;-77,322;-90,8171
-0,0588953;-88,3452;-91,5587;-76,3607;-89,5262
-0,0608917;-87,4022;-90,6615;-75,555;-88,4001
-0,0628882;-86,2669;-89,7002;-74,8043;-87,1824
-0,0648846;-84,9302;-88,6015;-74,1726;-85,9831
-0,0668811;-83,7766;-87,6677;-73,2937;-84,9668
-0,0688775;-82,6688;-86,6606;-72,4971;-83,8132
-0,070874;-81,6068;-85,919;-71,9112;-82,9526
-0,0728704;-80,6546;-84,9393;-71,0964;-81,9638
-0,0748669;-79,5834;-83,8682;-70,309;-80,9018
-0,0768633;-78,6404;-83,1449;-69,6223;-80,1144
-0,0788598;-77,5875;-81,9821;-68,8624;-79,2264
-0,0808562;-76,7544;-81,2772;-68,1849;-78,4482
-0,0828527;-75,8022;-80,4532;-67,6539;-77,5418
-0,0848491;-75,0607;-79,6201;-67,1962;-76,8093
-0,0868456;-74,1268;-78,9517;-66,5461;-76,1318
-0,088842;-73,431;-78,1643;-65,8778;-75,3353
-0,0908385;-72,5978;-77,4594;-65,2735;-74,612
-0,0928349;-71,9844;-76,7453;-64,7425;-74,081
-0,0948314;-71,2886;-76,0311;-64,2298;-73,3303
-0,0968278;-70,6935;-75,1797;-63,8911;-72,6436
-0,0988243;-69,8787;-74,5205;-63,3783;-71,9112
-0,100821;-69,1554;-74,0078;-62,8199;-71,2703
-0,102817;-68,6427;-73,3486;-62,3529;-70,7668
-0,104814;-68,0293;-72,726;-61,9776;-70,1625
-0,10681;-67,4708;-72,3049;-61,5106;-69,5491
-0,108807;-66,8574;-71,6915;-61,3001;-69,0272
-0,110803;-66,3813;-71,1147;-60,7874;-68,4688
-0,112799;-65,7496;-70,5562;-60,3571;-67,892
-0,114796;-65,4017;-70,0893;-60,2014;-67,4617
-0,116792;-64,8798;-69,5674;-59,7986;-66,9215
-0,118789;-64,3397;-69,0364;-59,588;-66,4546
-0,120785;-63,9734;-68,5145;-59,3683;-66,0334
-0,122782;-63,4333;-68,0659;-59,3042;-65,5848
-0,124778;-62,9938;-67,6173;-59,0478;-65,2186
-0,126775;-62,4994;-67,1778;-58,7549;-64,7517
-0,128771;-62,06;-66,7475;-58,2696;-64,2939
-0,130767;-61,6114;-66,2531;-57,8393;-63,9643
-0,132764;-61,2634;-65,8961;-57,4731;-63,6805
-0,13476;-60,8698;-65,5665;-57,1618;-63,2868
-0,136757;-60,4578;-65,1453;-56,7956;-62,9114
