V;B5 13071;C2 13071;D6 13071;E3 13071
-0,142746;-48,4642;-49,5811;-48,6656;-48,574
-0,144743;-48,3085;-49,4163;-48,51;-48,4001
-0,146739;-48,1437;-49,2332;-48,3177;-48,2261
-0,148736;-47,9973;-49,0776;-48,1621;-48,0797
-0,150732;-47,8325;-48,9128;-47,9973;-47,8965
-0,148736;-43,3921;-44,4724;-43,6942;-43,5294
-0,146739;-42,3484;-43,4745;-42,7237;-42,6047
-0,144743;-41,8997;-43,0167;-42,2934;-42,1744
-0,142746;-41,5335;-42,6413;-41,9181;-41,799
-0,14075;-41,2497;-42,3392;-41,6434;-41,5152
-0,138753;-40,9201;-41,9913;-41,3138;-41,1856
-0,136757;-40,6912;-41,735;-41,0758;-40,9567
-0,13476;-40,4074;-41,4603;-40,8011;-40,6821
-0,132764;-40,1236;-41,1582;-40,5264;-40,4074
-0,130767;-39,8947;-40,911;-40,3067;-40,1785
-0,128771;-39,6475;-40,6455;-40,0595;-39,9313
-0,126775;-39,4186;-40,4257;-39,8398;-39,7024
-0,124778;-39,2081;-40,1968;-39,6201;-39,4827
-0,122782;-38,9334;-39,8856;-39,3362;-39,2081
-0,120785;-38,7778;-39,7482;-39,2081;-39,0707
-0,118789;-38,5397;-39,4827;-38,9609;-38,8144
-0,116792;-38,3291;-39,2996;-38,7686;-38,6313
-0,114796;-38,1369;-39,0707;-38,558;-38,439
-0,112799;-37,908;-38,8144;-38,3291;-38,1918
-0,110803;-37,7432;-38,6587;-38,1827;-38,0362
-0,108807;-37,5326;-38,4298;-37,9904;-37,8347
-0,10681;-37,3404;-38,2284;-37,7798;-37,6333
-0,104814;-37,1756;-38,0636;-37,6242;-37,4777
-0,102817;-36,9375;-37,8164;-37,4136;-37,2488
-0,100821;-36,7727;-37,6516;-37,2396;-37,1023
-0,0988243;-36,5713;-37,4502;-37,0474;-36,9009
-0,0968278;-36,4431;-37,3129;-36,9284;-36,7819
-0,0948314;-36,26;-37,1023;-36,7269;-36,5805
-0,0928349;-36,0586;-36,8917;-36,5347;-36,3882
-0,0908385;-35,8755;-36,7086;-36,3699;-36,2051
-0,088842;-35,7382;-36,5621;-36,2142;-36,0678
-0,0868456;-35,5734;-36,3882;-36,0678;-35,9304
-0,0848491;-35,3902;-36,1959;-35,8938;-35,7382
-0,0828527;-35,2071;-36,0128;-35,7107;-35,555
-0,0808562;-35,0607;-35,848;-35,5734;-35,4086
-0,0788598;-34,8775;-35,6649;-35,3994;-35,2346
-0,0768633;-34,7768;-35,5367;-35,2987;-35,1247
-0,0748669;-34,5754;-35,3353;-35,1156;-34,9325
-0,0728704;-34,4289;-35,2071;-34,9783;-34,786
-0,070874;-34,2916;-35,0149;-34,8135;-34,6212
-0,0688775;-34,1268;-34,8318;-34,6578;-34,4472
-0,0668811;-34,0078;-34,7127;-34,5571;-34,3465
-0,0648846;-33,8521;-34,5388;-34,4015;-34,1726
-0,0628882;-33,669;-34,3648;-34,2458;-34,0169
-0,0608917;-33,5225;-34,2092;-34,1085;-33,8613
-0,0588953;-33,3486;-33,9986;-33,9162;-33,669
-0,0568988;-33,2937;-33,9528;-33,8705;-33,6324
-0,0549024;-33,1014;-33,7331;-33,669;-33,4218
-0,0529059;-32,9549;-33,5683;-33,5134;-33,2753
-0,0509095;-32,8084;-33,4127;-33,3669;-33,1197
-0,048913;-32,6528;-33,257;-33,2113;-32,9732
-0,0469166;-32,5338;-33,138;-33,1106;-32,8725
-0,0449201;-32,3964;-32,9641;-32,9366;-32,7077
-0,0429237;-32,2225;-32,781;-32,7718;-32,5246
-0,0409272;-32,0943;-32,6528;-32,6619;-32,4239
-0,0389308;-31,9203;-32,4605;-32,4697;-32,2225
-0,0369343;-31,8105;-32,3507;-32,3415;-32,1126
-0,0349379;-31,6548;-32,1767;-32,2133;-31,957
-0,0329414;-31,4992;-32,0211;-32,0485;-31,8105
-0,030945;-31,3619;-31,8746;-31,902;-31,6548
-0,0289485;-31,2062;-31,6915;-31,7372;-31,49
-0,0269521;-31,0231;-31,5267;-31,5633;-31,3436
-0,0249556;-30,9133;-31,3985;-31,4534;-31,2245
-0,0229592;-30,7485;-31,2337;-31,2886;-31,0506
-0,0209627;-30,5837;-31,0414;-31,1055;-30,8858
-0,0189663;-30,4372;-30,8858;-30,959;-30,7301
-0,0169698;-30,2998;-30,7301;-30,8125;-30,5837
-0,0149734;-30,1076;-30,5379;-30,6294;-30,3914
-0,0129769;-29,9794;-30,4005;-30,4921;-30,2541
-0,0109805;-29,7597;-30,1625;-30,2541;-30,0343
-0,00898403;-29,659;-30,0435;-30,1534;-29,9062
-0,00698758;-29,4667;-29,8329;-29,9428;-29,723
-0,00499113;-29,2653;-29,6315;-29,7322;-29,5125
-0,00299468;-29,1279;-29,4759;-29,5857;-29,3751
-0,000998226;-28,9357;-29,2653;-29,3751;-29,1554
0,000998224;-28,7526;-29,073;-29,1737;-28,9723
0,00299467;-28,5786;-28,8808;-28,9906;-28,7892
0,00499112;-28,3223;-28,6152;-28,7251;-28,5145
0,00698757;-28,2124;-28,4962;-28,5969;-28,3864
0,00898402;-27,9835;-28,2307;-28,3406;-28,1483
0,0109805;-27,7821;-28,011;-28,1209;-27,9286
0,0129769;-27,5807;-27,7913;-27,8828;-27,6905
0,0149734;-27,3426;-27,5257;-27,6173;-27,425
0,0169698;-27,1687;-27,306;-27,3884;-27,2236
0,0189663;-26,9306;-27,0497;-27,1321;-26,9764
0,0209627;-26,6926;-26,7842;-26,8666;-26,7292
0,0229592;-26,4729;-26,537;-26,6102;-26,4912
0,0249556;-26,1616;-26,2074;-26,2623;-26,1341
0,0269521;-25,9327;-25,951;-25,9785;-25,8686
0,0289485;-25,6397;-25,6123;-25,658;-25,5482
0,030945;-25,3834;-25,3559;-25,3742;-25,2918
0,0329414;-25,0813;-25,008;-25,0263;-24,9439
0,0349379;-24,7517;-24,6418;-24,6509;-24,5777
0,0369343;-24,4129;-24,2573;-24,2573;-24,2115
0,0389308;-24,1199;-23,9185;-23,9094;-23,8727
0,0409272;-23,7903;-23,5615;-23,534;-23,5248
0,0429237;-23,4058;-23,1312;-23,0945;-23,0854
0,0449201;-22,9847;-22,6551;-22,6001;-22,6276
0,0469166;-22,6184;-22,2522;-22,1515;-22,1973
0,048913;-22,1881;-21,767;-21,648;-21,7029
0,0509095;-21,8402;-21,3458;-21,2177;-21,2909
0,0529059;-21,3275;-20,7782;-20,6134;-20,7233
0,0549024;-20,8789;-20,2655;-20,0916;-20,2197
0,0568988;-20,3754;-19,6979;-19,4873;-19,6246
0,0588953;-19,7986;-19,0661;-18,8281;-18,9929
0,0608917;-19,35;-18,526;-18,2696;-18,4619
0,0628882;-18,7549;-17,8668;-17,5555;-17,7935
0,0648846;-18,1231;-17,1527;-16,8139;-17,0611
0,0668811;-17,5006;-16,4294;-16,0723;-16,347
0,0688775;-16,759;-15,5962;-15,1751;-15,4864
0,070874;-16,1913;-14,9187;-14,4701;-14,818
0,0728704;-15,4131;-14,0398;-13,5454;-13,9117
0,0748669;-14,6349;-13,1609;-12,6299;-13,0327
0,0768633;-13,8109;-12,2087;-11,6228;-12,0623
0,0788598;-12,8954;-11,1742;-10,5516;-11,0094
0,0808562;-12,0623;-10,2312;-9,55367;-10,0481
0,0828527;-11,1192;-9,11421;-8,42756;-8,99519
0,0848491;-10,0389;-7,92401;-7,16411;-7,75921
0,0868456;-9,05013;-6,82536;-6,00137;-6,62394
0,088842;-7,89654;-5,49783;-4,63722;-5,30556
0,0908385;-6,77043;-4,23438;-3,32799;-4,00549
0,0928349;-5,55276;-2,87022;-0,136873;-2,60472
0,0948314;-4,29847;0,41062;1,43603;0,75761
0,0968278;-2,97093;2,04211;2,74434;2,4184
0,0988243;0,136873;3,33944;4,20279;3,72488
0,100821;1,71801;4,84092;5,84161;5,24926
0,102817;2,92744;6,39826;7,4786;6,81209
0,104814;4,38407;8,09567;9,25017;8,54429
0,10681;5,96429;9,91211;11,116;10,3955
0,108807;7,63149;11,8146;13,0634;12,3145
0,110803;9,34447;13,7409;15,0364;14,2802
0,112799;11,2049;15,8201;17,1403;16,3978
0,114796;13,0176;17,8444;19,1994;18,4559
0,116792;15,0831;20,125;21,5038;20,7659
0,118789;17,0341;22,2792;23,6709;22,9613
0,120785;19,116;24,5745;26,0018;25,3033
0,122782;21,3564;27,03;28,4875;27,8091
0,124778;23,5885;29,4351;30,1991;29,4942
0,126775;25,8755;31,2154;32,6528;31,9478
0,128771;28,2211;33,669;35,1797;34,5022
0,130767;29,9153;36,2509;37,7981;37,1572
0,132764;32,488;39,1257;40,6729;40,1144
0,13476;34,8501;41,735;43,3097;42,7787
0,136757;37,496;44,6281;46,1845;45,7633
0,138753;40,1053;47,4571;49,0227;48,6473
0,14075;42,8519;50,4509;51,9799;51,6869
0,142746;45,745;53,6095;55,1202;54,9096
0,144743;48,5649;56,6583;58,1415;58,0316
0,146739;51,5221;59,8077;61,2909;61,2909
0,148736;54,5159;63,0488;64,4862;64,596
0,150732;57,5006;66,2348;67,6448;67,8462
0,152728;60,6683;69,659;71,0048;71,3436
0,154725;63,827;73,0373;74,3282;74,7951
0,156721;67,1138;76,5347;77,7798;78,3749
0,158718;70,2632;79,8764;81,0941;81,7807
0,160714;73,5409;83,3829;84,5182;85,3513
0,162711;76,9924;87,0268;88,098;89,1051
0,164707;80,444;90,7073;91,696;92,8496
0,166704;83,8407;94,2779;95,2117;96,5118
0,1687;87,2465;97,8851;98,7549;100,201
0,170696;90,7622;101,575;102,362;103,992
0,172693;94,3786;105,383;106,079;107,883
0,174689;97,9675;109,137;109,741;111,719
0,176686;101,63;112,973;113,513;115,637
0,178682;105,1;116,617;117,029;119,364
0,180679;108,826;120,499;120,829;123,328
0,182675;112,479;124,262;124,5;127,219
0,184672;116,187;128,125;128,263;131,165
0,186668;120,005;132,062;132,108;135,203
0,188665;123,639;135,807;135,752;139,02
0,190661;127,366;139,652;139,469;142,948
0,192657;131,11;143,507;143,214;146,876
0,194654;134,855;147,333;146,94;150,794
0,19665;138,801;151,362;150,831;154,905
0,198647;142,344;154,942;154,31;158,576
0,200643;146,098;158,75;157,99;162,467
0,20264;149,879;162,559;161,671;166,349
0,204636;153,623;166,331;165,306;170,231
0,206633;157,414;170,103;168,949;174,067
0,208629;160,993;173,683;172,419;177,748
0,210625;164,683;177,299;175,908;181,437
0,212622;168,4;180,961;179,432;185,182
0,214618;171,952;184,431;182,811;188,716
0,216615;175,569;187,919;186,18;192,305
0,218611;179,066;191,289;189,412;195,738
0,220608;182,609;194,649;192,662;199,171
0,222604;186,033;197,881;195,775;202,477
0,224601;189,448;201,057;198,833;205,699
0,226597;192,799;204,161;201,817;208,885
0,228594;196,141;207,237;204,729;211,989
0,23059;199,281;210,057;207,448;214,855
0,232586;202,394;212,767;210,076;217,629
0,234583;205,461;215,459;212,648;220,339
0,236579;208,473;218,013;215,093;222,948
0,238576;211,275;220,32;217,317;225,283
0,240572;214,049;222,573;219,451;227,553
0,242569;216,649;224,55;221,382;229,586
0,244565;219,277;226,509;223,232;231,545
0,246562;221,566;228,084;224,733;233,111
0,248558;223,809;229,512;226,088;234,539
0,250554;225,96;230,84;227,333;235,811
0,252551;227,846;231,765;228,185;236,745
0,254547;229,595;232,506;228,872;237,404
0,256544;231,06;232,854;229,165;237,725
0,25854;232,351;232,973;229,22;237,752
0,260537;233,687;232,992;229,21;237,725
0,262533;234,356;232,25;228,45;236,901
0,26453;234,997;231,389;227,562;235,94
0,266526;235,29;230,034;226,207;234,447
0,268523;235,326;228,304;224,468;232,616
0,270519;235,079;226,226;222,371;230,382
0,272515;234,383;223,525;219,661;227,517
0,274512;233,376;220,412;216,558;224,239
0,276508;231,948;216,796;212,95;220,403
0,278505;229,979;212,493;208,702;215,898
0,280501;227,8;207,942;204,143;211,11
0,282498;224,99;202,687;198,933;205,644
0,284494;221,703;197,047;193,312;199,748
0,286491;217,784;190,822;187,105;193,294
0,288487;213,381;184,285;180,623;186,509
0,290483;208,51;177,528;173,875;179,533
0,29248;203,117;170,616;167,018;172,392
0,294476;197,093;163,52;159,95;165,086
0,296473;190,52;156,425;152,937;157,816
0,298469;183,671;149,686;146,271;150,922
0,300466;176,576;143,323;139,991;144,422
0,302462;169,233;137,29;134,049;138,27
0,304459;161,955;131,769;128,647;133,161
0,306455;154,603;126,569;123,557;128,748
0,308452;147,736;122,065;119,199;125,452
0,310448;141,08;117,862;115,106;122,751
0,312444;135,001;114,191;111,527;120,252
0,314441;129,462;110,886;108,35;117,423
0,316437;124,262;107,727;105,301;114,191
0,318434;119,684;104,953;102,637;111,334
0,32043;115,637;102,454;100,247;108,341
0,322427;111,948;100,101;97,995;104,999
0,324423;108,78;98,0682;96,0266;101,968
0,32642;105,64;95,8892;93,9208;98,9837
0,328416;102,966;94,0581;92,163;96,5118
0,330412;100,513;92,3369;90,515;94,2596
0,332409;98,2513;90,7164;88,9403;92,2087
0,334405;96,1456;89,1875;87,4937;90,3502
0,336402;94,1314;87,6677;86,0014;88,5557
0,338398;92,3278;86,2852;84,6921;86,9718
0,340395;90,6706;85,0492;83,5019;85,5344
0,342391;89,0043;83,7491;82,2477;84,097
0,344388;87,5486;82,623;81,1582;82,8519
0,346384;86,0655;81,4603;80,0412;81,6434
0,348381;84,7562;80,3983;79,0158;80,5264
0,350377;83,4287;79,3454;77,9995;79,4186
0,352373;82,2385;78,3841;77,0657;78,4115
0,35437;81,0758;77,4777;76,1776;77,4411
0,356366;80,0046;76,5713;75,3262;76,5347
0,358363;78,8968;75,6832;74,4564;75,5917
0,360359;77,8988;74,8592;73,6507;74,7768
0,362356;76,9467;74,081;72,9091;73,9528
0,364352;76,0403;73,3211;72,1859;73,193
0,366349;75,1339;72,5612;71,4534;72,4056
0,368345;74,3008;71,8929;70,8034;71,7098
0,370341;73,4585;71,1604;70,0984;70,9773
0,372338;72,7352;70,5745;69,5033;70,3639
0,374334;71,9112;69,8695;68,835;69,6406
0,376331;71,2062;69,2653;68,2673;69,0181
0,378327;70,5379;68,716;67,7455;68,4596
0,380324;69,8329;68,13;67,1595;67,8553
0,38232;69,2103;67,5715;66,6194;67,2969
0,384317;68,5512;67,0314;66,0975;66,7292
0,386313;67,9469;66,5095;65,5848;66,1891
0,38831;67,4525;66,0792;65,1728;65,7496
0,390306;66,7659;65,5024;64,6235;65,1545
0,392302;66,2715;65,0904;64,2115;64,715
0,394299;65,7313;64,6143;63,7629;64,2481
0,396295;65,2186;64,1566;63,3143;63,772
0,398292;64,7608;63,7903;62,9297;63,3692
0,400288;64,239;63,3234;62,4811;62,9114
0,402285;63,7812;62,9206;62,0966;62,5269
0,404281;63,3326;62,5269;61,7395;62,0874
0,406278;62,8565;62,1149;61,3275;61,6297
0,408274;62,4811;61,8036;61,0346;61,2909
0,41027;62,0417;61,4191;60,6592;60,8789
0,412267;61,6571;61,0895;60,3296;60,531
0,414263;61,2085;60,6867;59,9359;60,1099
0,41626;60,8423;60,3845;59,6155;59,8077
0,418256;60,5219;60,0824;59,35;59,5148
0,420253;60,1556;59,7803;59,0387;59,2035
0,422249;59,7711;59,4507;58,7091;58,8556
0,424246;59,4141;59,1302;58,4344;58,5077
0,426242;59,1028;58,8373;58,1415;58,2422
0,428239;58,7915;58,5901;57,8943;57,9767
0,430235;58,5168;58,3062;57,6104;57,6562
0,432231;58,2605;58,0591;57,3632;57,3999
0,434228;57,8851;57,7111;57,0336;57,0703
0,436224;57,6471;57,528;56,8322;56,8597
0,438221;57,3358;57,2534;56,5667;56,5667
0,440217;57,0703;57,0153;56,347;56,3287
0,442214;56,8414;56,8048;56,1456;56,1273
0,44421;56,5301;56,5209;55,8709;55,8251
0,446207;56,3012;56,3195;55,6603;55,6237
0,448203;56,0632;56,1181;55,4589;55,404
0,450199;55,8251;55,8892;55,2392;55,1843
0,452196;55,6512;55,7427;55,111;55,0286
0,454192;55,3124;55,4314;54,7906;54,7082
0,456189;55,1385;55,285;54,6349;54,5617
0,458185;54,9371;55,1202;54,4793;54,3694
0,460182;54,7265;54,9462;54,3053;54,1772
0,462178;54,5525;54,7906;54,1222;54,0124
0,464175;54,2962;54,5708;53,9117;53,8018
0,466171;54,1222;54,4244;53,7743;53,6278
0,468168;53,9666;54,2962;53,637;53,4905
0,470164;53,756;54,1039;53,4447;53,2799
0,47216;53,6278;53,994;53,3257;53,1884
0,474157;53,4173;53,8109;53,1426;52,987
0,476153;53,2708;53,6736;52,9961;52,8588
0,47815;53,0877;53,5363;52,8588;52,7031
0,480146;52,9412;53,4173;52,7306;52,5841
0,482143;52,8038;53,2891;52,6299;52,4559
0,484139;52,6665;53,1701;52,5017;52,3278
0,486136;52,4743;53,0236;52,3552;52,1721
0,488132;52,3369;52,9046;52,2728;52,0531
0,490128;52,2271;52,8313;52,1996;51,9615
0,492125;52,0989;52,7123;52,0714;51,8608
0,494121;51,9432;52,5841;51,9432;51,7418
0,496118;51,87;52,52;51,87;51,6503
0,498114;51,7052;52,401;51,7601;51,5404
0,500111;51,6594;52,3644;51,7235;51,4855
0,502107;51,4855;52,2087;51,5587;51,3481
0,504104;51,4031;52,1447;51,5312;51,2932
0,5061;51,3207;52,1172;51,5038;51,2566
0,508097;51,2108;52,0073;51,3939;51,1467
0,510093;51,1376;51,9524;51,3298;51,0918
0,512089;51,0277;51,87;51,2566;51,046
0,514086;50,9453;51,7967;51,1925;50,9545
0,516082;50,9545;51,8608;51,2383;51,0002
0,518079;50,7805;51,6869;51,0552;50,8263
0,520075;50,753;51,6869;51,0735;50,8537
0,522072;50,6889;51,6411;51,0552;50,7897
0,524068;50,634;51,6045;51,0002;50,7622
0,526065;50,634;51,632;50,9911;50,7622
0,528061;50,5699;51,5496;50,9545;50,7073
0,530058;50,5516;51,5587;50,9453;50,7073
0,532054;50,5333;51,5496;50,927;50,6798
0,53405;50,4784;51,5518;50,927;50,7004
0,536047;50,515;51,5587;50,9178;50,7164
0,538043;50,4417;51,5404;50,9178;50,6981
0,54004;50,4692;51,5953;50,9453;50,7164
0,542036;50,4234;51,5404;50,8904;50,6706
0,544033;50,4509;51,5862;50,9361;50,7073
0,546029;50,4875;51,6594;50,9911;50,7713
0,548026;50,5425;51,751;51,0643;50,8446
0,550022;50,5333;51,7418;51,0735;50,8629
