,min,max,mean,range,med,fQ,sQ,sd,dc,rms,freq_min,freq_max,freq_mean,freq_range,freq_med,freq_fQ,freq_sQ,freq_sd,label
0,11.529513009624972,87108.41762612374,313.53233170809426,86794.88529441565,18.243009384870284,11.529513009625047,11.529513009625274,3450.7754615979775,29073.790663973992,471239.09455726563,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
1,10.096692232995153,87915.91235235108,310.8514025802603,87605.06094977082,16.286077355078945,10.096692232995643,10.096692232997118,3469.108288196218,27697.628495382996,467209.6580781311,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
2,11.666404523722335,92454.95679561631,342.54944355720346,92112.4073520591,18.10453336355299,11.666404523722932,11.666404523724719,3692.7259349442966,31819.989120502996,514851.81366647594,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
3,10.259371048568173,93626.63425207992,323.96846988463136,93302.6657821953,19.282759217593224,10.259371048568578,10.259371048569797,3646.3157121425847,24815.991655999995,486924.61023660115,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
4,12.943355901624148,89486.14770227522,326.5605012919953,89159.58720098322,20.107811392766898,12.943355901625,12.94335590162756,3548.22685715483,30442.156088999993,490820.4334418685,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
5,11.451054220888038,88371.19131028306,327.1983020986416,88043.99300818442,19.114285333229,11.451054220888183,11.451054220888622,3530.029185404701,31924.446272999998,491779.04805425915,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
6,12.098295924196675,86587.43405577427,315.9456255721625,86271.48843020211,20.5398490068568,12.098295924196897,12.09829592419756,3425.771340053872,29045.769092861996,474866.27523496066,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
7,14.944729293907534,85309.1905211605,306.2685313482698,85002.92198981224,23.461538017787017,14.944729293907669,14.944729293908074,3347.255852094084,27616.780937258995,460321.6026164497,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
8,13.361231272867624,84697.42651088367,321.327814080479,84376.0986968032,21.10259857333733,13.361231272867691,13.361231272867894,3387.747104844112,30973.097493180998,482955.7045629594,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
9,10.61285337812992,86743.74485924089,320.13613579847123,86423.60872344242,18.404289898423315,10.612853378130183,10.61285337813097,3463.926872025562,29604.572418999996,481164.61210510216,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
10,12.035699650228482,87559.8244095933,323.8620263779488,87235.96238321536,18.964001992144656,12.035699650228544,12.035699650228734,3495.0970197469596,29043.769691999994,486764.625646057,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
11,13.150634475361885,93023.18322501573,336.5847830129313,92686.5984420028,20.582259475828064,13.150634475362226,13.150634475363251,3696.5783218916736,31821.729942999995,505886.92886843614,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
12,13.749995799375306,96159.51865968067,345.5876502044365,95813.93100947623,21.4456230876692,13.749995799375398,13.749995799375677,3821.211079356304,34527.24056399999,519418.23825726856,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
13,13.771054306781314,95689.06383244821,343.67617896466214,95345.38765348356,21.018313588012557,13.771054306781574,13.771054306782354,3798.820290006137,33166.31140499999,516545.2969838885,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
14,5.076994575498479,86094.90115819726,320.4425177967769,85774.45864040048,15.818741347465528,5.076994575498895,5.076994575500141,3500.26340158854,34662.411082340994,481625.1042485554,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
15,7.015087345496284,81791.39993933337,302.5095691377509,81488.89037019562,16.043366537809735,7.015087345497267,7.015087345500213,3299.1698343441226,30443.50547195199,454671.88241404,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
16,8.728911105969146,83493.64301016986,308.3096504324925,83185.33335973737,18.48453466867355,8.728911105969171,8.728911105969246,3353.3070515338363,30244.461166030997,463389.40460003697,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
17,0.11527025099970829,84256.77181606942,286.877155274618,83969.8946607948,8.212209455233154,0.11527025099980934,0.11527025100011248,3328.9728486995105,26794.347659436993,431176.36437775067,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
18,2.2052977666919324,81349.50199891855,273.0096449798251,81076.49235393872,10.088009994933978,2.205297766692219,2.205297766693078,3197.9728095635214,26129.691427790996,410333.49640467676,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
19,8.863466010634978,81914.39077331832,292.62327318117224,81621.76750013714,17.59880262817654,8.863466010635165,8.863466010635726,3244.960587448209,28654.889345428994,439812.779591301,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
20,3.1342316176145633,90441.2514843671,309.0164781508992,90132.2350062162,15.13116114322789,3.1342316176146685,3.1342316176149847,3553.7193014436616,27343.852643997994,464451.76666080125,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
21,4.164588869961871,96652.61463652359,325.6462250127088,96326.96841151088,13.561734361119598,4.164588869961898,4.164588869961983,3774.5382652296116,24801.923225717997,489446.2761941018,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
22,3.778063596560839,91145.78019234678,312.2984157152187,90833.48177663155,12.652788673880515,3.7780635965608544,3.778063596560902,3583.743222559432,26682.728144025998,469384.51881997404,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
23,3.56618552790988,84250.34604985308,294.94953383017526,83955.3965160229,12.213550731908454,3.566185527910235,3.5661855279113004,3338.788461315415,27042.243479229997,443309.1493467535,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
24,5.969976456829369,86817.70986154428,319.1397351013501,86498.57012644294,17.61841755100922,5.969976456829755,5.969976456830914,3466.7659285334407,30340.034454099994,479667.0218573299,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
25,2.300456661224106,85226.62666100991,306.62414347119284,84920.00251753871,13.45912191092691,2.300456661224189,2.3004566612244366,3409.028953925054,30751.206764999995,460856.08763720246,-25.028066727308104,25.028066727308104,-6.927813833801189e-16,25.028066727308104,0.0,-25.01974622640142,-24.994784723681367,14.459578341949184,1.0
26,4.695776581761979,83527.6177507115,308.1465112489528,83219.47123946255,17.98992987271419,4.780785973946561,5.035814150500304,3318.9234354228643,25035.202372431755,462219.7668734294,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
27,0.6786856651394224,80071.50594264333,304.7220956830948,79766.78384696023,19.498370734820433,2.197709415962335,6.7547806684310725,3214.003915110941,26604.932146072388,457083.1435246436,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
28,1.8986465930878298,81109.42623408987,303.9232281913545,80805.50300589851,17.59664394820427,2.59021079282741,4.66490339204615,3247.2758643564084,26759.70463871956,455884.8422870321,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
29,4.947769655960602,83597.44593415293,307.83044339686563,83289.61549075607,18.040540704789837,4.94776965596073,4.947769655961114,3329.002843313748,26216.454794168472,461745.66509529843,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
30,1.7109816074356434,83950.31122785049,310.6910381312523,83639.62018971924,19.491777875110607,2.7946014282361165,6.045460890637536,3338.5145327596815,26291.125170946125,466036.55719687836,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
31,0.8909828662934522,85252.28489078478,310.69827795449817,84941.58661283029,18.16727704415032,1.6176299298900236,3.797571120679738,3390.1800070959307,27752.9992904663,466047.4169317465,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
32,1.4194387793532117,80871.61355277585,307.1278248703554,80564.48572790548,17.83179307346966,2.279785045171532,4.860823842626491,3253.6787571036452,28354.376864373688,460691.73730553343,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
33,3.3131014108655163,87859.68134641998,345.8292145862593,87513.85213183372,23.288143935396413,3.81335248594334,5.31410571117681,3571.9582276562624,32099.395628333074,518743.82187938865,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
34,4.693793296822665,82548.40828639727,314.5251309984087,82233.88315539886,21.340257790660075,5.427786100359564,7.629764510970262,3311.703548691845,27703.46305680276,471787.6964976134,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
35,3.531957387929797,85265.29683063587,326.15231895048674,84939.14451168539,20.622520476500455,4.198969260573399,6.200004878504205,3438.1541154707807,30460.864596605294,489228.4784257305,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
36,2.054570674893858,82533.53856997765,320.60014551180967,82212.93842446584,22.487840941344764,3.6739077421419317,8.531918943886152,3344.102160305579,31083.904497861855,480900.21826771414,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
37,1.6191636323969831,87273.26043319594,339.3917949266229,86933.86863826933,23.565194516103542,3.150995777454287,7.746492212626199,3546.597078849457,33832.14266312122,509087.6923899347,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
38,1.615795731552243,88075.2979326843,312.7581553788446,87762.53977730546,18.16981951847418,2.490738902758306,5.115568416376493,3476.8154230380537,26272.486877799034,469137.2330682677,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
39,4.1065940856975285,85133.61485916589,308.3090660212716,84825.30579314461,17.830492472561602,4.28149857425328,4.806212039920534,3380.6001955936326,27564.838895082474,462463.599031908,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
40,0.8161242008191643,87818.38822889602,328.9433930778795,87489.44483581814,20.209561962408962,2.093629795822933,5.926146580834239,3511.500348643513,29215.054667234417,493415.0896168194,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
41,3.587099313731054,85440.13585185747,305.4755112224865,85134.66034063499,18.155881628722575,3.6274178989771735,3.748373654715532,3376.1978135780923,25919.208470106132,458213.2668337295,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
42,4.298767061607972,94061.10828256625,356.19794876968797,93704.91033379656,19.931896691411296,4.298767061607988,4.298767061608036,3796.7923923616345,30676.01762676239,534296.9231545329,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
43,0.0062201023038008785,95281.81756947187,379.49259943053835,94902.32497004133,21.15322263805316,1.473187223527101,5.874088587197002,3926.8204922960676,35444.94104743004,569238.8991458076,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
44,4.170716643328014,93661.19049720363,367.2143177402091,93293.97617946343,22.470330307677564,5.384129476283233,9.024367975148891,3824.879309846328,34903.24972093105,550821.4766103139,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
45,2.12470785803782,77451.33219729592,258.3388075386058,77192.99338975732,14.220354378587375,2.1247078580378744,2.1247078580380383,2997.9197820465847,12471.794597029675,387508.2113079086,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
46,4.764849007126798,81503.67117046703,321.02254343165976,81182.64862703538,23.171473695362145,5.755663711643225,8.72810782519251,3315.0785903342116,32511.735836684707,481533.8151474904,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
47,2.108476380343456,90229.86881596161,326.61200538433854,89903.25681057728,17.04415081710171,2.1084763803435216,2.1084763803437188,3604.4490756564737,30875.28591746092,489918.0080765075,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
48,2.4003903765635384,88815.31766556825,328.69342293675214,88486.6242426315,18.440409424327754,2.4003903765636876,2.4003903765641357,3577.079193601222,32171.41014230251,493040.13440512866,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
49,4.429838657382694,88647.54464804991,333.86068918090706,88313.683958869,20.363240380953528,5.0934814721545525,7.084409916470127,3583.0099439571254,32449.73696160317,500791.0337713605,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
50,1.4153389299008783,105882.00359844929,384.2015932763608,105497.80200517293,15.310818500128017,1.4153389299012433,1.4153389299023382,4259.532802179117,35089.807211995125,576302.3899145415,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
51,0.1316186189752342,98749.34134148025,349.7077785025548,98399.63356297769,14.448460413242218,0.5620051430445276,1.8531647152524082,3945.640692562686,31368.761762976646,524561.6677538314,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
52,1.302516341211314,87786.7428589741,314.0486713617874,87472.69418761232,18.887787301462588,2.3848852810531063,5.631992100578483,3472.35075219255,27244.062715649612,471073.0070426812,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
53,4.455430733541864,82380.2794670484,320.90413949885004,82059.37532754955,20.245330453460284,4.455430733541969,4.455430733542284,3367.4265292369264,34257.958232045174,481356.2092482742,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
54,5.953470706926225,83880.04804603016,319.40380299827956,83560.64424303189,21.389505040146823,6.6413676651106,8.705058539663725,3399.249523424256,33214.372880220406,479105.7044974193,-24.998831803552964,24.965500027814894,-0.016665887869034453,24.98216591568393,-0.01666588786903531,-24.990509962808233,-24.96554444057404,14.433079063855502,0.0
